[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Breaking and entering... into the world of open ports.

[1;34m[~][0m The config file is expected to be at "/root/snap/rustscan/208/.rustscan.toml"
[1;34m[~][0m Automatically increasing ulimit value to 5000.
Open 192.168.4.11:22
Open 192.168.4.12:22
Open 192.168.4.4:22
Open 192.168.4.10:22
Open 192.168.4.13:22
Open 192.168.4.15:22
Open 192.168.4.14:22
Open 192.168.4.4:80
Open 192.168.4.13:80
Open 192.168.4.15:80
Open 192.168.4.15:443
Open 192.168.4.4:443
Open 192.168.4.10:443
Open 192.168.4.12:443
Open 192.168.4.11:443
Open 192.168.4.10:1880
Open 192.168.4.12:1880
Open 192.168.4.11:1880
Open 192.168.4.0:2000
Open 192.168.4.1:2000
Open 192.168.4.2:2000
Open 192.168.4.3:2000
Open 192.168.4.4:2000
Open 192.168.4.6:2000
Open 192.168.4.5:2000
Open 192.168.4.7:2000
Open 192.168.4.8:2000
Open 192.168.4.9:2000
Open 192.168.4.11:2000
Open 192.168.4.10:2000
Open 192.168.4.12:2000
Open 192.168.4.13:2000
Open 192.168.4.15:2000
Open 192.168.4.14:2000
Open 192.168.4.16:2000
Open 192.168.4.17:2000
Open 192.168.4.18:2000
Open 192.168.4.19:2000
Open 192.168.4.20:2000
Open 192.168.4.21:2000
Open 192.168.4.22:2000
Open 192.168.4.23:2000
Open 192.168.4.24:2000
Open 192.168.4.25:2000
Open 192.168.4.26:2000
Open 192.168.4.27:2000
Open 192.168.4.28:2000
Open 192.168.4.29:2000
Open 192.168.4.30:2000
Open 192.168.4.31:2000
Open 192.168.4.32:2000
Open 192.168.4.33:2000
Open 192.168.4.34:2000
Open 192.168.4.35:2000
Open 192.168.4.36:2000
Open 192.168.4.37:2000
Open 192.168.4.38:2000
Open 192.168.4.39:2000
Open 192.168.4.40:2000
Open 192.168.4.41:2000
Open 192.168.4.42:2000
Open 192.168.4.43:2000
Open 192.168.4.44:2000
Open 192.168.4.45:2000
Open 192.168.4.46:2000
Open 192.168.4.47:2000
Open 192.168.4.48:2000
Open 192.168.4.49:2000
Open 192.168.4.50:2000
Open 192.168.4.51:2000
Open 192.168.4.52:2000
Open 192.168.4.54:2000
Open 192.168.4.53:2000
Open 192.168.4.55:2000
Open 192.168.4.57:2000
Open 192.168.4.56:2000
Open 192.168.4.58:2000
Open 192.168.4.59:2000
Open 192.168.4.60:2000
Open 192.168.4.61:2000
Open 192.168.4.62:2000
Open 192.168.4.63:2000
Open 192.168.4.64:2000
Open 192.168.4.66:2000
Open 192.168.4.65:2000
Open 192.168.4.68:2000
Open 192.168.4.67:2000
Open 192.168.4.70:2000
Open 192.168.4.69:2000
Open 192.168.4.72:2000
Open 192.168.4.71:2000
Open 192.168.4.73:2000
Open 192.168.4.74:2000
Open 192.168.4.75:2000
Open 192.168.4.76:2000
Open 192.168.4.77:2000
Open 192.168.4.78:2000
Open 192.168.4.79:2000
Open 192.168.4.80:2000
Open 192.168.4.81:2000
Open 192.168.4.82:2000
Open 192.168.4.83:2000
Open 192.168.4.84:2000
Open 192.168.4.85:2000
Open 192.168.4.86:2000
Open 192.168.4.87:2000
Open 192.168.4.88:2000
Open 192.168.4.89:2000
Open 192.168.4.90:2000
Open 192.168.4.91:2000
Open 192.168.4.92:2000
Open 192.168.4.93:2000
Open 192.168.4.94:2000
Open 192.168.4.95:2000
Open 192.168.4.96:2000
Open 192.168.4.97:2000
Open 192.168.4.98:2000
Open 192.168.4.99:2000
Open 192.168.4.100:2000
Open 192.168.4.101:2000
Open 192.168.4.103:2000
Open 192.168.4.102:2000
Open 192.168.4.104:2000
Open 192.168.4.105:2000
Open 192.168.4.106:2000
Open 192.168.4.107:2000
Open 192.168.4.108:2000
Open 192.168.4.109:2000
Open 192.168.4.110:2000
Open 192.168.4.111:2000
Open 192.168.4.112:2000
Open 192.168.4.113:2000
Open 192.168.4.114:2000
Open 192.168.4.115:2000
Open 192.168.4.116:2000
Open 192.168.4.117:2000
Open 192.168.4.119:2000
Open 192.168.4.118:2000
Open 192.168.4.120:2000
Open 192.168.4.122:2000
Open 192.168.4.123:2000
Open 192.168.4.124:2000
Open 192.168.4.125:2000
Open 192.168.4.126:2000
Open 192.168.4.127:2000
Open 192.168.4.128:2000
Open 192.168.4.129:2000
Open 192.168.4.130:2000
Open 192.168.4.131:2000
Open 192.168.4.132:2000
Open 192.168.4.133:2000
Open 192.168.4.134:2000
Open 192.168.4.135:2000
Open 192.168.4.136:2000
Open 192.168.4.138:2000
Open 192.168.4.137:2000
Open 192.168.4.139:2000
Open 192.168.4.140:2000
Open 192.168.4.141:2000
Open 192.168.4.142:2000
Open 192.168.4.143:2000
Open 192.168.4.144:2000
Open 192.168.4.145:2000
Open 192.168.4.146:2000
Open 192.168.4.147:2000
Open 192.168.4.148:2000
Open 192.168.4.149:2000
Open 192.168.4.150:2000
Open 192.168.4.151:2000
Open 192.168.4.152:2000
Open 192.168.4.153:2000
Open 192.168.4.154:2000
Open 192.168.4.155:2000
Open 192.168.4.156:2000
Open 192.168.4.157:2000
Open 192.168.4.158:2000
Open 192.168.4.159:2000
Open 192.168.4.160:2000
Open 192.168.4.163:2000
Open 192.168.4.161:2000
Open 192.168.4.162:2000
Open 192.168.4.164:2000
Open 192.168.4.165:2000
Open 192.168.4.166:2000
Open 192.168.4.167:2000
Open 192.168.4.168:2000
Open 192.168.4.169:2000
Open 192.168.4.170:2000
Open 192.168.4.172:2000
Open 192.168.4.173:2000
Open 192.168.4.174:2000
Open 192.168.4.175:2000
Open 192.168.4.176:2000
Open 192.168.4.171:2000
Open 192.168.4.177:2000
Open 192.168.4.178:2000
Open 192.168.4.179:2000
Open 192.168.4.180:2000
Open 192.168.4.181:2000
Open 192.168.4.182:2000
Open 192.168.4.184:2000
Open 192.168.4.185:2000
Open 192.168.4.186:2000
Open 192.168.4.187:2000
Open 192.168.4.188:2000
Open 192.168.4.189:2000
Open 192.168.4.190:2000
Open 192.168.4.191:2000
Open 192.168.4.192:2000
Open 192.168.4.193:2000
Open 192.168.4.194:2000
Open 192.168.4.195:2000
Open 192.168.4.196:2000
Open 192.168.4.197:2000
Open 192.168.4.198:2000
Open 192.168.4.121:2000
Open 192.168.4.199:2000
Open 192.168.4.200:2000
Open 192.168.4.202:2000
Open 192.168.4.201:2000
Open 192.168.4.203:2000
Open 192.168.4.204:2000
Open 192.168.4.205:2000
Open 192.168.4.206:2000
Open 192.168.4.207:2000
Open 192.168.4.209:2000
Open 192.168.4.208:2000
Open 192.168.4.210:2000
Open 192.168.4.211:2000
Open 192.168.4.212:2000
Open 192.168.4.213:2000
Open 192.168.4.214:2000
Open 192.168.4.215:2000
Open 192.168.4.216:2000
Open 192.168.4.217:2000
Open 192.168.4.218:2000
Open 192.168.4.219:2000
Open 192.168.4.220:2000
Open 192.168.4.222:2000
Open 192.168.4.221:2000
Open 192.168.4.223:2000
Open 192.168.4.224:2000
Open 192.168.4.225:2000
Open 192.168.4.227:2000
Open 192.168.4.226:2000
Open 192.168.4.228:2000
Open 192.168.4.229:2000
Open 192.168.4.230:2000
Open 192.168.4.231:2000
Open 192.168.4.232:2000
Open 192.168.4.233:2000
Open 192.168.4.234:2000
Open 192.168.4.235:2000
Open 192.168.4.236:2000
Open 192.168.4.238:2000
Open 192.168.4.237:2000
Open 192.168.4.239:2000
Open 192.168.4.240:2000
Open 192.168.4.241:2000
Open 192.168.4.242:2000
Open 192.168.4.243:2000
Open 192.168.4.244:2000
Open 192.168.4.245:2000
Open 192.168.4.246:2000
Open 192.168.4.247:2000
Open 192.168.4.248:2000
Open 192.168.4.249:2000
Open 192.168.4.250:2000
Open 192.168.4.251:2000
Open 192.168.4.252:2000
Open 192.168.4.253:2000
Open 192.168.4.254:2000
Open 192.168.4.255:2000
Open 192.168.4.183:2000
Open 192.168.4.13:3306
Open 192.168.4.10:3306
Open 192.168.4.11:3306
Open 192.168.4.12:3306
Open 192.168.4.14:3306
Open 192.168.4.0:5060
Open 192.168.4.1:5060
Open 192.168.4.2:5060
Open 192.168.4.3:5060
Open 192.168.4.5:5060
Open 192.168.4.6:5060
Open 192.168.4.4:5060
Open 192.168.4.7:5060
Open 192.168.4.8:5060
Open 192.168.4.9:5060
Open 192.168.4.10:5060
Open 192.168.4.11:5060
Open 192.168.4.13:5060
Open 192.168.4.14:5060
Open 192.168.4.16:5060
Open 192.168.4.15:5060
Open 192.168.4.17:5060
Open 192.168.4.18:5060
Open 192.168.4.20:5060
Open 192.168.4.19:5060
Open 192.168.4.12:5060
Open 192.168.4.22:5060
Open 192.168.4.23:5060
Open 192.168.4.21:5060
Open 192.168.4.26:5060
Open 192.168.4.25:5060
Open 192.168.4.24:5060
Open 192.168.4.27:5060
Open 192.168.4.28:5060
Open 192.168.4.29:5060
Open 192.168.4.30:5060
Open 192.168.4.31:5060
Open 192.168.4.32:5060
Open 192.168.4.33:5060
Open 192.168.4.34:5060
Open 192.168.4.35:5060
Open 192.168.4.36:5060
Open 192.168.4.37:5060
Open 192.168.4.38:5060
Open 192.168.4.39:5060
Open 192.168.4.40:5060
Open 192.168.4.41:5060
Open 192.168.4.42:5060
Open 192.168.4.43:5060
Open 192.168.4.45:5060
Open 192.168.4.44:5060
Open 192.168.4.46:5060
Open 192.168.4.48:5060
Open 192.168.4.49:5060
Open 192.168.4.47:5060
Open 192.168.4.52:5060
Open 192.168.4.50:5060
Open 192.168.4.51:5060
Open 192.168.4.53:5060
Open 192.168.4.55:5060
Open 192.168.4.54:5060
Open 192.168.4.57:5060
Open 192.168.4.59:5060
Open 192.168.4.56:5060
Open 192.168.4.60:5060
Open 192.168.4.58:5060
Open 192.168.4.61:5060
Open 192.168.4.62:5060
Open 192.168.4.65:5060
