[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
I don't always scan ports, but when I do, I prefer RustScan.

[1;34m[~][0m The config file is expected to be at "/root/snap/rustscan/208/.rustscan.toml"
[1;34m[~][0m Automatically increasing ulimit value to 5000.
Open 192.168.8.80:135
Open 192.168.8.78:135
Open 192.168.8.79:135
Open 192.168.8.74:135
Open 192.168.8.81:135
Open 192.168.8.88:135
Open 192.168.8.79:139
Open 192.168.8.80:139
Open 192.168.8.78:139
Open 192.168.8.74:139
Open 192.168.8.81:139
Open 192.168.8.88:139
Open 192.168.8.74:445
Open 192.168.8.79:445
Open 192.168.8.81:445
Open 192.168.8.78:445
Open 192.168.8.80:445
Open 192.168.8.88:445
Open 192.168.8.1:2000
Open 192.168.8.2:2000
Open 192.168.8.4:2000
Open 192.168.8.5:2000
Open 192.168.8.3:2000
Open 192.168.8.7:2000
Open 192.168.8.6:2000
Open 192.168.8.8:2000
Open 192.168.8.10:2000
Open 192.168.8.9:2000
Open 192.168.8.11:2000
Open 192.168.8.12:2000
Open 192.168.8.13:2000
Open 192.168.8.14:2000
Open 192.168.8.15:2000
Open 192.168.8.16:2000
Open 192.168.8.17:2000
Open 192.168.8.18:2000
Open 192.168.8.19:2000
Open 192.168.8.20:2000
Open 192.168.8.21:2000
Open 192.168.8.22:2000
Open 192.168.8.23:2000
Open 192.168.8.24:2000
Open 192.168.8.25:2000
Open 192.168.8.26:2000
Open 192.168.8.27:2000
Open 192.168.8.28:2000
Open 192.168.8.29:2000
Open 192.168.8.30:2000
Open 192.168.8.31:2000
Open 192.168.8.32:2000
Open 192.168.8.33:2000
Open 192.168.8.34:2000
Open 192.168.8.35:2000
Open 192.168.8.36:2000
Open 192.168.8.37:2000
Open 192.168.8.38:2000
Open 192.168.8.39:2000
Open 192.168.8.40:2000
Open 192.168.8.41:2000
Open 192.168.8.42:2000
Open 192.168.8.43:2000
Open 192.168.8.44:2000
Open 192.168.8.45:2000
Open 192.168.8.46:2000
Open 192.168.8.47:2000
Open 192.168.8.48:2000
Open 192.168.8.49:2000
Open 192.168.8.50:2000
Open 192.168.8.52:2000
Open 192.168.8.51:2000
Open 192.168.8.53:2000
Open 192.168.8.54:2000
Open 192.168.8.55:2000
Open 192.168.8.56:2000
Open 192.168.8.57:2000
Open 192.168.8.58:2000
Open 192.168.8.59:2000
Open 192.168.8.60:2000
Open 192.168.8.61:2000
Open 192.168.8.62:2000
Open 192.168.8.63:2000
Open 192.168.8.64:2000
Open 192.168.8.65:2000
Open 192.168.8.66:2000
Open 192.168.8.67:2000
Open 192.168.8.68:2000
Open 192.168.8.69:2000
Open 192.168.8.70:2000
Open 192.168.8.71:2000
Open 192.168.8.72:2000
Open 192.168.8.74:2000
Open 192.168.8.73:2000
Open 192.168.8.75:2000
Open 192.168.8.78:2000
Open 192.168.8.76:2000
Open 192.168.8.79:2000
Open 192.168.8.80:2000
Open 192.168.8.77:2000
Open 192.168.8.81:2000
Open 192.168.8.82:2000
Open 192.168.8.83:2000
Open 192.168.8.84:2000
Open 192.168.8.85:2000
Open 192.168.8.87:2000
Open 192.168.8.86:2000
Open 192.168.8.89:2000
Open 192.168.8.88:2000
Open 192.168.8.90:2000
Open 192.168.8.92:2000
Open 192.168.8.94:2000
Open 192.168.8.91:2000
Open 192.168.8.95:2000
Open 192.168.8.93:2000
Open 192.168.8.96:2000
Open 192.168.8.97:2000
Open 192.168.8.98:2000
Open 192.168.8.99:2000
Open 192.168.8.100:2000
Open 192.168.8.102:2000
Open 192.168.8.101:2000
Open 192.168.8.104:2000
Open 192.168.8.103:2000
Open 192.168.8.105:2000
Open 192.168.8.107:2000
Open 192.168.8.106:2000
Open 192.168.8.108:2000
Open 192.168.8.109:2000
Open 192.168.8.110:2000
Open 192.168.8.111:2000
Open 192.168.8.112:2000
Open 192.168.8.113:2000
Open 192.168.8.114:2000
Open 192.168.8.115:2000
Open 192.168.8.116:2000
Open 192.168.8.118:2000
Open 192.168.8.117:2000
Open 192.168.8.119:2000
Open 192.168.8.121:2000
Open 192.168.8.122:2000
Open 192.168.8.123:2000
Open 192.168.8.125:2000
Open 192.168.8.124:2000
Open 192.168.8.127:2000
Open 192.168.8.120:2000
Open 192.168.8.126:2000
Open 192.168.8.128:2000
Open 192.168.8.129:2000
Open 192.168.8.130:2000
Open 192.168.8.131:2000
Open 192.168.8.132:2000
Open 192.168.8.133:2000
Open 192.168.8.134:2000
Open 192.168.8.135:2000
Open 192.168.8.136:2000
Open 192.168.8.137:2000
Open 192.168.8.138:2000
Open 192.168.8.140:2000
Open 192.168.8.139:2000
Open 192.168.8.142:2000
Open 192.168.8.141:2000
Open 192.168.8.143:2000
Open 192.168.8.144:2000
Open 192.168.8.145:2000
Open 192.168.8.146:2000
Open 192.168.8.147:2000
Open 192.168.8.148:2000
Open 192.168.8.150:2000
Open 192.168.8.149:2000
Open 192.168.8.151:2000
Open 192.168.8.153:2000
Open 192.168.8.152:2000
Open 192.168.8.155:2000
Open 192.168.8.154:2000
Open 192.168.8.156:2000
Open 192.168.8.157:2000
Open 192.168.8.158:2000
Open 192.168.8.159:2000
Open 192.168.8.160:2000
Open 192.168.8.161:2000
Open 192.168.8.162:2000
Open 192.168.8.163:2000
Open 192.168.8.164:2000
Open 192.168.8.165:2000
Open 192.168.8.166:2000
Open 192.168.8.167:2000
Open 192.168.8.168:2000
Open 192.168.8.169:2000
Open 192.168.8.170:2000
Open 192.168.8.171:2000
Open 192.168.8.172:2000
Open 192.168.8.173:2000
Open 192.168.8.174:2000
Open 192.168.8.175:2000
Open 192.168.8.176:2000
Open 192.168.8.177:2000
Open 192.168.8.178:2000
Open 192.168.8.179:2000
Open 192.168.8.180:2000
Open 192.168.8.181:2000
Open 192.168.8.182:2000
Open 192.168.8.183:2000
Open 192.168.8.184:2000
Open 192.168.8.185:2000
Open 192.168.8.186:2000
Open 192.168.8.187:2000
Open 192.168.8.188:2000
Open 192.168.8.189:2000
Open 192.168.8.190:2000
Open 192.168.8.191:2000
Open 192.168.8.192:2000
Open 192.168.8.193:2000
Open 192.168.8.194:2000
Open 192.168.8.195:2000
Open 192.168.8.196:2000
Open 192.168.8.197:2000
Open 192.168.8.198:2000
Open 192.168.8.199:2000
Open 192.168.8.200:2000
Open 192.168.8.201:2000
Open 192.168.8.202:2000
Open 192.168.8.203:2000
Open 192.168.8.204:2000
Open 192.168.8.205:2000
Open 192.168.8.206:2000
Open 192.168.8.207:2000
Open 192.168.8.208:2000
Open 192.168.8.209:2000
Open 192.168.8.210:2000
Open 192.168.8.211:2000
Open 192.168.8.212:2000
Open 192.168.8.213:2000
Open 192.168.8.214:2000
Open 192.168.8.215:2000
Open 192.168.8.217:2000
Open 192.168.8.216:2000
Open 192.168.8.218:2000
Open 192.168.8.219:2000
Open 192.168.8.220:2000
Open 192.168.8.221:2000
Open 192.168.8.222:2000
Open 192.168.8.223:2000
Open 192.168.8.224:2000
Open 192.168.8.225:2000
Open 192.168.8.226:2000
Open 192.168.8.227:2000
Open 192.168.8.228:2000
Open 192.168.8.229:2000
Open 192.168.8.230:2000
Open 192.168.8.231:2000
Open 192.168.8.232:2000
Open 192.168.8.233:2000
Open 192.168.8.234:2000
Open 192.168.8.235:2000
Open 192.168.8.237:2000
Open 192.168.8.236:2000
Open 192.168.8.239:2000
Open 192.168.8.238:2000
Open 192.168.8.240:2000
Open 192.168.8.241:2000
Open 192.168.8.242:2000
Open 192.168.8.243:2000
Open 192.168.8.244:2000
Open 192.168.8.245:2000
Open 192.168.8.246:2000
Open 192.168.8.247:2000
Open 192.168.8.248:2000
Open 192.168.8.249:2000
Open 192.168.8.250:2000
Open 192.168.8.251:2000
Open 192.168.8.252:2000
Open 192.168.8.253:2000
Open 192.168.8.80:2121
Open 192.168.8.80:5040
Open 192.168.8.74:5040
Open 192.168.8.88:5040
Open 192.168.8.81:5040
Open 192.168.8.79:5040
Open 192.168.8.78:5040
Open 192.168.8.1:5060
Open 192.168.8.2:5060
Open 192.168.8.3:5060
Open 192.168.8.4:5060
Open 192.168.8.6:5060
Open 192.168.8.5:5060
Open 192.168.8.7:5060
Open 192.168.8.9:5060
Open 192.168.8.8:5060
Open 192.168.8.10:5060
Open 192.168.8.11:5060
Open 192.168.8.12:5060
Open 192.168.8.14:5060
Open 192.168.8.15:5060
Open 192.168.8.16:5060
Open 192.168.8.13:5060
Open 192.168.8.17:5060
Open 192.168.8.18:5060
Open 192.168.8.19:5060
Open 192.168.8.20:5060
Open 192.168.8.21:5060
Open 192.168.8.22:5060
Open 192.168.8.23:5060
Open 192.168.8.24:5060
Open 192.168.8.25:5060
Open 192.168.8.26:5060
Open 192.168.8.27:5060
Open 192.168.8.28:5060
Open 192.168.8.29:5060
Open 192.168.8.30:5060
Open 192.168.8.31:5060
Open 192.168.8.32:5060
Open 192.168.8.33:5060
Open 192.168.8.34:5060
Open 192.168.8.35:5060
Open 192.168.8.36:5060
Open 192.168.8.37:5060
Open 192.168.8.38:5060
Open 192.168.8.39:5060
Open 192.168.8.40:5060
Open 192.168.8.41:5060
Open 192.168.8.42:5060
Open 192.168.8.43:5060
Open 192.168.8.45:5060
Open 192.168.8.48:5060
Open 192.168.8.47:5060
Open 192.168.8.49:5060
Open 192.168.8.44:5060
Open 192.168.8.50:5060
Open 192.168.8.46:5060
Open 192.168.8.51:5060
Open 192.168.8.52:5060
Open 192.168.8.53:5060
Open 192.168.8.54:5060
Open 192.168.8.55:5060
Open 192.168.8.56:5060
Open 192.168.8.57:5060
Open 192.168.8.58:5060
Open 192.168.8.59:5060
Open 192.168.8.60:5060
Open 192.168.8.61:5060
Open 192.168.8.62:5060
Open 192.168.8.63:5060
Open 192.168.8.64:5060
Open 192.168.8.65:5060
